--------------------------
Algorithm: mse
[3.5333919525146484] (20 samples)
[6.486654758453369] (2 samples)
[1.6257907152175903] (1 samples)
[0.28858742117881775] (3 samples)
[4.966264724731445] (7 samples)
[0.14231835305690765] (2031 samples)
[5.86684513092041] (2 samples)
[-0.31544607877731323] (1706 samples)
[5.095710277557373] (1 samples)
[4.586442470550537] (2 samples)
[3.9084596633911133] (6 samples)
[3.394845485687256] (22 samples)
[-0.1392057090997696] (3 samples)
[-0.6143090724945068] (3 samples)
[2.5737955570220947] (2 samples)
[1.177255392074585] (1 samples)
Visitation mean: 238.25
Visitation stddev: 618.8801883240407
Param mean: [2.661087565124035]
Param stddev: [2.3102909780110337]
--------------------------
